"","couche","min.14C","max.14C","site","level","pays","lat","long","alt","nb_mamm","First_predite","proba_value","Second_predite","proba_value.1","MAT.moy","MAT.min","MAT.max","Tp.moy","Tp.min","Tp.max","Tmax.moy","Tmax.min","Tmax.max","Tmin.moy","Tmin.min","Tmin.max","Mta.moy","Mta.min","Mta.max","It.moy","It.min","It.max","Itc.moy","Itc.min","Itc.max","P.moy","P.min","P.max","D.moy","D.min","D.max","MAT_se.fit","Tp_se.fit","Tmax_se.fit","Tmin_se.fit","Mta_se.fit","It_se.fit","Itc_se.fit","P_se.fit","D_se.fit","MAT_df","Tp_df","Tmax_df","Tmin_df","Mta_df","It_df","Itc_df","P_df","D_df","MAT_residual.scale","Tp_residual.scale","Tmax_residual.scale","Tmin_residual.scale","Mta_residual.scale","It_residual.scale","Itc_residual.scale","P_residual.scale","D_residual.scale"
"1"," Grodno district_NA",-14876.5,-14182.5," Grodno district",NA,"belarus",53.6165,23.9833,122,3,7,0.99763228,9,0.00236772,-4.425091299,-11.04357178,2.19338918,481.8368911,63.53831858,900.1354636,12.57081287,7.452896428,17.68872931,-20.5630573,-35.25350453,-5.872610076,33.13387017,16.67811678,49.58962356,-491.4120364,-842.8352794,-139.9887933,-268.094497,-444.0418047,-92.14718923,236.8701716,-409.9745282,883.7148714,2.500452495,-0.616198148,5.617103137,1.212006935,76.60078056,0.937216667,2.690183037,3.013454114,64.35425911,32.22028952,118.4532106,0.570735565,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"2","Abri de Rochedane_D1 SOM",-14961,-11620,"Abri de Rochedane","D1 SOM","France",47.45,6.59,355,2,6,0.799063861,8,0.200936138,2.844231033,-4.815586451,10.50404852,849.7836754,365.6709354,1333.896415,19.68407267,13.76091463,25.6072307,-13.46688665,-30.46869618,3.534922891,33.15095931,14.10609426,52.19582436,-269.6673536,-676.3827485,137.0480413,-58.27444767,-261.9049137,145.3560183,372.505391,-376.112416,1121.123198,-1.227157684,-4.834175211,2.379859843,2.257664497,142.6880142,1.745799248,5.011135298,5.613308118,119.8758207,60.01830651,220.6485792,1.063137004,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"3","Atxurra-Armiœa_Unit 4",-14721.5,-14058.5,"Atxurra-Armi§a","Unit 4","",43.326,-2.4,50,3,6,0.993083037,4,0.006849861,4.26982834,-2.660198465,11.19985515,1055.91951,617.9307104,1493.90831,20.21183406,14.85300612,25.570662,-10.72940817,-26.11136683,4.652550478,30.94124223,13.7108806,48.17160386,-175.019982,-542.9854844,192.9455204,28.46999734,-155.7595343,212.699529,380.8095273,-296.4835648,1058.102619,1.580480448,-1.682877745,4.843838642,1.580800791,99.90914327,1.222396347,3.508761667,3.930398838,83.93620597,42.02439581,154.4965822,0.744401048,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"4","Blenien_16",-15041,-13282.5,"Blenien","16","France",47.452,7.3902,555,7,6,0.999816729,4,0.000108609,8.080741977,1.020657168,15.14082679,1175.94699,729.7383162,1622.155664,21.75824131,16.29884255,27.21764007,-4.424341415,-20.09497815,11.24629532,26.18258273,8.628853454,43.736312,-82.13545787,-457.0066851,292.7357694,13.29498679,-174.3920387,200.9820123,426.9956491,-263.0084166,1116.999715,1.506032766,-1.818569902,4.830635434,1.715492437,108.4218711,1.326550252,3.807724627,4.265287263,91.0879646,45.60507154,167.660416,0.80782751,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"5","Bois Ragot_4",-15209.5,-14235,"Bois Ragot","4","France",46.6,0.683,80,12,6,0.999843037,8,9.45e-05,4.467780447,-2.562026278,11.49758717,1015.062176,570.7671259,1459.357227,18.66123107,13.22524564,24.09721649,-8.687822015,-24.2912532,6.915609172,27.34905308,9.87060524,44.82750093,-125.7181761,-498.9817198,247.5453675,-9.045287649,-195.9273932,177.8368179,432.1648777,-254.8800166,1119.209772,0.749229628,-2.561115053,4.059574309,1.684878175,106.4870007,1.302876958,3.739772896,4.18916998,89.46243087,44.79121449,164.6683889,0.793411216,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"6","Brillenh?hle_IV",-15116.5,-14244,"Brillenhîhle","IV","Germany",48.4,9.77,575,5,6,0.993493208,4,0.006506231,9.536072546,2.368352955,16.70379214,1193.027465,740.0161002,1646.038829,24.16023479,18.61760457,29.70286501,-4.123817673,-20.03336167,11.78572633,28.28405246,10.46270716,46.10539776,-59.87556834,-440.4619087,320.710772,89.32517648,-101.2232385,279.8735914,438.9317024,-261.5918455,1139.45525,1.279608462,-2.095679558,4.654896482,1.821151984,115.0997238,1.408254313,4.042247643,4.527992193,96.69819807,48.41395085,177.9868524,0.857582722,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"7","Broken cavern_14",-15099.5,-14172,"Broken cavern","14","UK",50.51,-3.66,80,7,8,0.97666971,6,0.023330215,-1.41615353,-8.293111864,5.460804804,736.2855168,301.6507296,1170.920304,17.08981632,11.77202499,22.40760766,-19.08930439,-34.35347172,-3.825137066,36.17912072,19.08070503,53.2775364,-407.7457582,-772.8934696,-42.59804678,-112.3368065,-295.1555529,70.4819399,292.4448599,-379.6616853,964.5514051,0.523698883,-2.714669301,3.762067068,1.523199901,96.26867471,1.177854923,3.38091014,3.787183783,80.87775597,40.49311963,148.8670679,0.717276717,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"8","Broken cavern_21",-15099.5,-14172,"Broken cavern","21","UK",50.51,-3.66,80,4,6,0.938465421,8,0.060533296,0.812223423,-5.971338378,7.595785225,863.2967377,434.564761,1292.028714,18.59356296,13.34799298,23.83913293,-16.12751911,-31.18438254,-1.070655687,34.72108207,17.85488136,51.58728277,-330.8249033,-691.0135139,29.36370723,-54.88601343,-235.2218835,125.4498567,305.6482192,-357.3303922,968.6268306,1.591033168,-1.603354474,4.78542081,1.417327879,89.57739327,1.09598656,3.145915514,3.52395057,75.25624067,37.67859184,138.5198656,0.667421451,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"9","Burgh?hle Dietfurt_E9/E10: 455-370 cm",-14914,-13859.5,"Burghîhle Dietfurt","E9/E10: 455-370 cm","Germany",48.0778,9.1394,610,6,6,0.537515683,8,0.462483213,4.244846133,-2.775118828,11.26481109,859.4301028,415.7570677,1303.103138,18.27063943,12.84226441,23.69901444,-8.29443903,-23.87602534,7.287147272,26.56507846,9.111100531,44.01905639,-199.6044472,-572.3454201,173.1365256,-98.47542177,-285.0958914,88.14504788,441.4282914,-244.6547366,1127.511319,0.125450128,-3.180260054,3.43116031,1.674835933,105.8523149,1.295111527,3.717483034,4.164201613,88.92921527,44.52424908,163.6869294,0.788682312,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"10","Burkhardtsh?hle_NA",-15079,-14152,"Burkhardtshîhle",NA,"Germany",48.39,9.8,525,3,6,0.999996755,8,2.95e-06,6.905327316,-0.508813062,14.31946769,934.0163348,465.4307816,1402.601888,18.19911543,12.46593377,23.9322971,-3.44816755,-19.90466966,13.00833456,21.64728298,3.21325329,40.08131268,-50.76117689,-444.4317882,342.9094344,-76.75224036,-273.851566,120.3470852,486.3700405,-238.2369781,1210.977059,0.183908305,-3.307419568,3.675236179,2.047777851,129.4228418,1.583498805,4.545268744,5.091459803,108.7314129,54.43862846,200.1357039,0.964301123,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"11","Chaleux_NA",-15839,-14132.5,"Chaleux",NA,"Belgium",50.222,4.942,204,4,6,0.98846473,8,0.010733943,2.185523479,-4.795025397,9.166072356,917.6465431,476.4646676,1358.828419,20.9244628,15.52656732,26.32235828,-15.98227516,-31.47637312,-0.488177198,36.90673796,19.55076158,54.26271433,-331.3466974,-701.9947838,39.30138903,-12.21378808,-197.7864109,173.3588347,288.0013527,-394.2294187,970.2321241,1.416043207,-1.871105892,4.703192306,1.63414125,103.2803457,1.263643278,3.627156697,4.063021036,86.76843868,43.44241164,159.7097113,0.769519136,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"12","Coulet des Roches_G1E",-14876,-14108.5,"Coulet des Roches","G1E","France",44.06,5.35,800,8,6,0.99434422,4,0.005652683,10.18968042,3.091726594,17.28763425,1163.599655,714.9975982,1612.201711,24.27732918,18.78864719,29.76601116,-2.732927007,-18.48761821,13.02176419,27.01025618,9.362371873,44.65814049,-59.41972698,-436.3016958,317.4622419,65.52320078,-123.1705441,254.2169456,453.4767924,-240.2283306,1147.181915,1.267925323,-2.074509913,4.61036056,1.753208497,110.8055865,1.3557152,3.891439581,4.359061987,93.09058441,46.60772453,171.3465239,0.825588049,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"13","Dufaure_4",-15708.5,-13393.5,"Dufaure","4","France",43.498,-1.38,30,5,6,0.999552331,8,0.000435338,3.592229462,-3.721352008,10.90581093,1016.94502,554.7149514,1479.17509,20.65944938,15.00402757,26.31487119,-12.9142044,-29.14750492,3.319096128,33.57365377,15.38964712,51.75766043,-213.2963659,-601.6275737,175.034842,27.90999962,-166.5160433,222.3360426,363.3703796,-351.408704,1078.149463,0.317433227,-3.126541333,3.761407786,1.957552993,123.7204862,1.513730029,4.345004723,4.867130666,103.9407192,52.04006871,191.3177477,0.921814125,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"14","El Mirador cave_MI-R51",-15089.5,-13189.5,"El Mirador cave","MI-R51","spain",42.349,-3.51,1033,6,6,0.999244721,8,0.000706131,8.731893373,1.525079878,15.93870687,1026.864097,571.3819352,1482.346259,25.14799606,19.57513543,30.72085669,-6.88571335,-22.88203058,9.110603884,32.03370941,14.1151636,49.95225521,-192.987586,-575.6497058,189.6745339,22.73307567,-168.8546212,214.3207726,383.5070167,-320.8373003,1087.851334,0.531363352,-2.862334036,3.92506074,1.858418133,117.4550041,1.437071356,4.124963969,4.620648287,98.67692881,49.40464328,181.6289892,0.875131397,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"15","Emine-Bair-Khosar Cave, site Ba2_F",-15330,-13630.5,"Emine-Bair-Khosar Cave, site Ba2","F","Crimea",44.7,34.3,982,5,7,0.999920842,6,7.91e-05,9.993751309,2.95654166,17.03096096,1032.367986,587.6050592,1477.130913,27.23807478,21.79636485,32.67978471,-7.81451254,-23.43437533,7.80535025,35.05258732,17.55573333,52.5494413,-196.3278232,-569.9844419,177.3287955,50.628899,-136.4500077,237.7078057,282.0584101,-405.709995,969.8268151,1.832738768,-1.481091959,5.146569495,1.692402531,106.9625521,1.308695367,3.756474035,4.207878043,89.86195364,44.99124382,165.4037676,0.796954445,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"16","Felsst?lle_GH 3b (AH IIIb)",-15105.5,-13239,"FelsstÑlle","GH 3b (AH IIIb)","Germany",48.27,9.75,530,10,6,0.995892063,8,0.004089732,5.659226321,-1.317148428,12.63560107,1030.157602,589.2395378,1471.075666,20.85456649,15.45989877,26.24923422,-8.52615239,-24.01098541,6.958680637,29.38071888,12.03512078,46.72631698,-186.5024963,-556.9289479,183.9239554,-29.92898862,-215.3906454,155.5326682,382.4178978,-299.4049232,1064.240719,1.117275437,-2.16790806,4.402458935,1.629786127,103.005095,1.260275563,3.617490021,4.052192746,86.53719354,43.32663398,159.2840715,0.767468303,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"17","Gigny_IV",-17822,-13405,"Gigny","IV","France",46.42,5.39,400,6,6,0.678143412,8,0.32185496,2.945993906,-4.008427017,9.900414829,839.455625,399.925078,1278.986172,17.1925561,11.81486476,22.57024744,-9.92944286,-25.36554694,5.506661231,27.12199896,9.8309854,44.41301251,-215.3449438,-584.6057072,153.9158196,-105.633599,-290.5116298,79.24443192,425.5481489,-254.1290563,1105.225354,0.266928721,-3.007916692,3.541774135,1.606728377,101.5478082,1.242445543,3.566310802,3.994863476,85.31288996,42.7136611,157.0305658,0.75661038,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"18","Gough's cave - area III_E1",-15244,-14249.5,"Gough's cave - area III","E1","UK",51.08,-2.81,10,2,9,0.999972227,8,1.71e-05,-0.05767124,-6.842283795,6.726941315,759.811427,331.0130411,1188.609813,11.79959441,6.553211916,17.04597691,-9.858625595,-24.91782128,5.200570094,21.65822001,4.789406778,38.52703324,-196.3337518,-556.5781545,163.9106509,-185.241128,-365.6049316,-4.877324381,458.1443927,-204.9369121,1121.225697,1.66602574,-1.528856703,4.860908183,1.418554595,89.65492364,1.096935151,3.148638343,3.527000594,75.3213759,37.71120314,138.6397563,0.667999113,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"19","Gough's cave - area III_E2",-15237.5,-14461,"Gough's cave - area III","E2","UK",51.08,-2.81,10,2,9,0.999972227,8,1.71e-05,-0.05767124,-6.842283795,6.726941315,759.811427,331.0130411,1188.609813,11.79959441,6.553211916,17.04597691,-9.858625595,-24.91782128,5.200570094,21.65822001,4.789406778,38.52703324,-196.3337518,-556.5781545,163.9106509,-185.241128,-365.6049316,-4.877324381,458.1443927,-204.9369121,1121.225697,1.66602574,-1.528856703,4.860908183,1.418554595,89.65492364,1.096935151,3.148638343,3.527000594,75.3213759,37.71120314,138.6397563,0.667999113,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"20","Grosse Badlhohle_NA",-14997.5,-14108.5,"Grosse Badlhohle",NA,"Austria",47.22,15.34,495,10,6,0.999169389,8,0.000823245,5.159495108,-1.910334992,12.22932521,946.606123,499.781531,1393.430715,21.11026717,15.6433326,26.57720173,-10.08446588,-25.77673337,5.607801599,31.19473305,13.61677373,48.77269238,-211.053589,-586.4422646,164.3350867,-22.81234114,-210.7584379,165.1337556,376.972905,-313.9835984,1067.929408,0.466263651,-2.862928087,3.795455389,1.725257539,109.0390412,1.334101377,3.829399347,4.289566568,91.60646485,45.8646694,168.6147898,0.812425909,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"21","Grot Skeliastyi_III-3B",-14787,-14145,"Grot Skeliastyi","III-3B","Ukraine",44.8069,33.982,290,6,7,1,6,1.09e-21,6.593406568,-0.228332948,13.41514608,1045.081751,613.9368821,1476.226621,23.98370514,18.70861323,29.25879705,-11.31784712,-26.45945019,3.823755952,35.30155226,18.34042901,52.26267552,-208.4488821,-570.6646251,153.7668608,54.37603219,-126.9747636,235.726828,253.6445475,-413.0652908,920.3543858,3.151010871,-0.061354703,6.363376446,1.461356269,92.36005805,1.130032686,3.243641379,3.633419854,77.59402795,38.84905334,142.8228972,0.688154474,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
"22","Grotta del Romito_D11-D29",-15082,-14058,"Grotta del Romito","D11-D29","Italie",39.910981,15.929079,296,11,4,0.681307401,6,0.318692598,11.11659722,3.950510351,18.2826841,1362.26889,909.360716,1815.177064,23.73495735,18.19358967,29.27632503,-0.176053795,-16.0819738,15.72986621,23.91101115,6.093725334,41.72829696,76.53831175,-303.9613357,457.0379592,152.2673537,-38.23765666,342.7723641,505.3211808,-195.0427964,1205.685158,2.119899191,-1.254619979,5.494418362,1.819583691,115.0006052,1.407041589,4.038766644,4.524092894,96.61492602,48.37225897,177.8335783,0.856844211,38,38,38,38,38,38,38,38,38,3.036408522,191.9058845,2.347983822,6.739643531,7.549525905,161.2250022,80.72062859,296.7576568,1.429848528
