Site;Country;Biome;Lat;long;alt;MAT;Tp;Tmax;Tmin;Mta;It;Itc;P;D;;Rod_I;Rod_II;Rod_II/III;Rod_III;Rod_IV;Rod_V;Rod_VI;Rod_VII;Rod_VIII;Rod_IX;Rod_S;;EulRod_I;EulRod_II;EulRod_II/III;EulRod_III;EulRod_IV;EulRod_V;EulRod_VI;EulRod_VII;EulRod_VIII;EulRod_IX;EulRod_S
As.Suq;Saudi Arabia;3;21º09´N;42º01´E;1050;25.5;3060;33.2;16.8;16.4;591;591;105;12;;1.233000;4.933000;8.633000;49.378000;30.856000;1.233000;1.233000;1.233000;1.233000;0.000000;9;;1.009091;4.036364;7.063636;49.490909;27.518182;3.281818;3.281818;3.281818;1.009091;0.000000;11
Assuan;Egypt;3;23º58´N;33º40´E;194;26.5;3180;34.1;16.1;18;587;587;2;12;;3.600000;9.550000;11.929000;32.764000;31.571000;3.600000;3.600000;0.793000;2.579000;0.000000;14;;3.360000;8.913333;11.133333;37.246667;29.466667;3.360000;3.360000;0.740000;2.406667;0.000000;15
Bam;Iran;3;29º07´N;58º19´E;1061;23.1;2772;33.6;10.7;22.9;445;479;59;12;;2.000000;4.000000;21.490000;23.160000;34.820000;0.000000;3.330000;11.160000;0.000000;0.000000;10;;1.666667;3.333333;17.908333;24.850000;34.566667;0.000000;2.775000;14.850000;0.000000;0.000000;12
Faya.Largeau;Chad;3;17º55´N;19º06´E;245;28.3;3396;34;19.5;14.5;673;673;17;12;;0.000000;0.000000;16.667000;66.667000;16.667000;0.000000;0.000000;0.000000;0.000000;0.000000;3;;8.325000;8.325000;20.825000;50.000000;12.500000;0.000000;0.000000;0.000000;0.000000;0.000000;4
Mascate;Oman;3;23º37´N;58º35´E;4;28.5;3420;34.5;22;12.5;725;725;106;12;;5.080000;11.740000;18.400000;21.740000;28.400000;5.080000;5.080000;2.220000;2.220000;0.000000;5;;3.628571;8.385714;13.142857;34.571429;25.042857;3.628571;3.628571;6.342857;1.585714;0.000000;7
Smara;Morocco;3;26º44´N;11º26´W;140;21.7;2604;27.7;14.8;12.9;513;513;36;12;;3.571000;8.329000;8.329000;35.714000;44.043000;0.000000;0.000000;0.000000;0.000000;0.000000;7;;5.830000;9.160000;9.160000;35.000000;35.830000;0.000000;0.000000;5.000000;0.000000;0.000000;10
Tamanrasset;Algeria;3;22º44´N;5º36´E;1320;21.2;2544;28.5;11.7;16.8;446;446;43;12;;0.000000;4.163000;8.325000;47.913000;39.575000;0.000000;0.000000;0.000000;0.000000;0.000000;8;;0.000000;4.162500;8.325000;47.912500;39.575000;0.000000;0.000000;0.000000;0.000000;0.000000;8
Aleppo;Syria;4;36º11´N;37º13´E;395;17.3;2076;28.4;6.1;22.3;295;323;341;6.8;;1.210000;3.748000;6.921000;5.335000;39.611000;2.400000;17.233000;11.952000;9.414000;2.143000;21;;1.016000;3.148000;5.813333;5.813333;37.605333;5.016000;17.476000;14.372000;7.908000;1.800000;25
Esfahan;Iran;4;32º37´N;51º40´E;1598;16.1;1932;29.4;3.6;25.8;233;296;301;7.4;;1.637000;2.689000;7.511000;11.900000;41.279000;0.584000;10.668000;16.105000;6.284000;1.316000;19;;1.555000;2.555000;7.135000;12.970000;40.880000;0.555000;10.135000;16.965000;5.970000;1.250000;20
Port.St.Louis.du.Rhones;France;4;43º28´N;4º46´E;2;14.2;1704;23;6.2;16.8;266;266;620;3.9;;0.000000;0.000000;0.000000;0.000000;32.490000;0.000000;32.490000;10.830000;24.160000;0.000000;10;;0.841176;0.841176;0.841176;0.841176;28.482353;1.470588;35.835294;11.329412;16.858824;2.647059;17
Potenza;Italy;4;40º38´N;15º46´E;823;12.4;1488;21.6;3.8;17.8;200;200;799;2;;2.043000;2.043000;2.043000;2.043000;18.700000;5.614000;30.600000;10.714000;21.414000;4.757000;7;;1.787500;1.787500;1.787500;1.787500;30.637500;5.581250;29.593750;11.518750;12.181250;3.331250;16
Sanlucar.de.Barrameda;Spain;4;36º47´N;6º21´W;30;16.9;2028;24.5;10.3;14.2;375;375;479;5.3;;2.822000;2.822000;2.822000;2.822000;34.300000;5.600000;23.189000;9.567000;16.044000;0.000000;9;;2.835714;2.835714;2.835714;2.835714;35.214286;3.600000;28.071429;8.600000;11.742857;1.428571;14
Tripoli;Libya;4;37º31´N;22º21´E;661;13.7;1644;23.1;5.3;17.8;243;243;932;3.2;;1.788000;1.788000;1.788000;1.788000;29.275000;4.913000;29.275000;13.950000;12.913000;2.500000;8;;1.300000;1.300000;1.300000;1.300000;34.472727;5.845455;25.381818;14.236364;11.209091;3.636364;11
Tunis;Tunisia;4;36º50´N;10º14´E;3;18.5;2220;26.7;11;15.7;404;404;860;4.9;;3.877000;3.877000;6.438000;16.054000;58.362000;1.954000;3.877000;2.777000;2.777000;0.000000;13;;3.594444;3.594444;5.444444;17.944444;51.277778;1.411111;9.150000;5.577778;2.005556;0.000000;18
Batumi;Georgia;5;41º37´N;41º38´E;3;14.2;1704;22.2;6.3;15.9;268;268;2393;0;;0.694000;0.694000;0.694000;0.694000;20.063000;10.588000;29.956000;15.894000;15.381000;5.313000;16;;0.426923;0.426923;0.426923;0.426923;18.757692;18.053846;28.050000;18.434615;11.069231;3.911538;26
Duyun;China;5;26º13´N;107º28´E;800;16.9;2028;25.8;6.6;19.2;301;307;1224;0;;17.733000;28.085000;2.285000;0.770000;0.770000;25.812000;15.615000;3.315000;5.588000;0.000000;33;;17.337500;25.670000;2.510000;0.635000;0.635000;28.377500;16.840000;2.735000;5.235000;0.000000;40
Foochow;China;5;26º05´N;119º18´E;88;19.8;2376;28.5;10.7;17.8;412;412;1390;0;;10.800000;27.953000;4.435000;1.494000;2.965000;29.424000;14.724000;2.612000;5.553000;0.000000;17;;11.123810;25.009524;4.780952;1.209524;2.400000;33.342857;15.490476;2.114286;4.495238;0.000000;21
Kagoshima;Japan;5;31º34´N;130º33´E;4;16.8;2016;27.1;6.6;20.5;300;313;2337;0;;4.892000;2.117000;2.117000;2.117000;4.200000;32.250000;36.417000;2.592000;11.617000;1.667000;12;;3.452941;1.494118;1.494118;1.494118;2.964706;35.705882;34.723529;3.005882;11.335294;4.311765;17
Pingnan;China;5;23º23´N;110º03´E;39;22;2640;29;12;17;460;460;1760;0;;17.329000;37.564000;4.364000;0.793000;0.793000;26.850000;6.386000;3.650000;2.221000;0.000000;14;;17.211765;36.817647;5.064706;0.652941;0.652941;27.994118;6.729412;3.005882;1.829412;0.000000;17
Shangrao;China;5;28º26´N;117º56´E;70;18.3;2196;29.1;6.5;22.6;313;344;1755;0;;11.832000;22.814000;1.155000;1.155000;1.155000;26.223000;22.286000;4.973000;8.382000;0.000000;22;;11.082143;21.496429;1.800000;0.907143;0.907143;30.721429;21.378571;5.096429;6.585714;0.000000;28
Shaoguan;China;5;24º48´N;113º35´E;156;21;2520;30.1;10.7;19.4;424;431;1499;0;;16.100000;37.892000;4.700000;0.854000;0.854000;26.354000;6.877000;3.931000;2.392000;0.000000;13;;16.206250;37.037500;5.381250;0.693750;0.693750;27.662500;7.150000;3.193750;1.943750;0.000000;16
Angoulème;France;6;44º53´N;0º28´W;100;12.1;1452;19.6;4.6;15;213;213;875;0;;1.693000;1.693000;1.693000;1.693000;14.467000;3.360000;35.573000;9.627000;25.733000;4.440000;15;;1.588000;1.588000;1.588000;1.588000;16.052000;4.016000;39.048000;10.148000;18.572000;5.796000;25
Belgrade;Serbia;6;44º48´N;20º28´E;132;12.1;1449;22.6;-0.2;22.8;118;150;701;0;;1.589000;1.589000;1.589000;1.589000;21.944000;4.367000;31.200000;6.478000;25.911000;3.700000;9;;0.953333;0.953333;0.953333;0.953333;19.500000;4.286667;35.606667;8.553333;20.766667;7.440000;15
Blagoveschenks;Russia;6;50º15´N;106º30´E;142;1.1;892;21.7;-23.3;45;-455;-20;483;0;;0.740000;0.740000;0.740000;0.740000;4.627000;4.073000;25.180000;14.627000;45.180000;3.333000;15;;0.528571;0.528571;0.528571;0.528571;3.304762;4.495238;25.123810;13.619048;44.966667;6.347619;21
Moscow;Russia;6;55º45´N;37º34´E;156;4.5;884;17.9;-12.8;30.7;210;-63;624;0;;1.270000;1.270000;1.270000;1.270000;15.845000;3.770000;32.925000;10.135000;28.880000;3.330000;20;;0.976923;0.976923;0.976923;0.976923;13.919231;2.900000;34.426923;10.488462;27.469231;6.853846;26
Seoul;Korean;6;37º33´N;126º58´E;38;11.9;1576;25.9;-3.7;29.6;45;172;1373;0;;3.492000;3.492000;1.954000;1.954000;4.515000;5.415000;41.308000;14.569000;23.285000;0.000000;13;;2.522222;2.522222;1.411111;1.411111;3.261111;8.538889;41.866667;12.372222;21.444444;4.627778;18
Tsingtao;China;6;36º04´N;120º19´E;77;12.3;1476;25.1;0.1;25;125;180;647;0;;1.388000;5.550000;1.388000;1.388000;4.513000;11.800000;39.925000;20.138000;10.763000;3.125000;8;;1.009091;4.036364;1.009091;1.009091;3.281818;11.609091;41.154545;26.763636;7.827273;2.272727;11
Vlissingen;Netherlands;6;51º27´N;3º36´E;12;9.9;1188;17.4;2.9;14.5;157;157;689;0;;2.117000;2.117000;2.117000;2.117000;11.142000;4.200000;31.967000;5.092000;30.775000;8.325000;12;;1.411111;1.411111;1.411111;1.411111;14.094444;2.800000;36.772222;5.894444;24.866667;9.900000;18
Almaty;Kazakhstan;7;43º16´N;76º53´E;775;6.8;1064;21.4;-9.4;30.8;-121;31;597;2.3;;0.347000;0.972000;2.013000;3.575000;9.041000;1.128000;12.581000;61.644000;5.813000;2.863000;32;;0.277500;0.777500;1.610000;3.692500;9.190000;1.527500;11.815000;60.647500;7.025000;3.415000;40
Astrakhan;Russia;7;46º21´N;48º02´E;-25;10;1327;25.1;-5.6;30.7;-12;137;217;6.3;;0.000000;0.000000;2.562000;0.000000;8.969000;0.000000;10.254000;78.200000;0.000000;0.000000;13;;0.000000;0.000000;2.561538;0.000000;8.969231;0.000000;10.253846;78.200000;0.000000;0.000000;13
Fort.Schevchenko;Kazakhstan;7;44º33´N;50º17´E;23;11.1;1372;25.8;-3.6;29.4;39;162;130;7.7;;0.505000;0.505000;2.018000;4.291000;9.591000;0.505000;12.623000;69.441000;0.505000;0.000000;22;;0.976923;0.976923;2.257692;6.742308;11.226923;0.426923;11.230769;65.715385;0.426923;0.000000;26
Lhasa;Tibet;7;29º40´N;91º10´E;3656;7.9;975;15.9;-1.8;17.7;43;43;438;5.2;;1.850000;1.850000;1.850000;1.850000;1.850000;1.850000;1.850000;85.183000;1.850000;0.000000;6;;1.850000;1.850000;1.850000;1.850000;1.850000;1.850000;1.850000;85.183333;1.850000;0.000000;6
Paotou;China;7;40º34´N;109º50´E;1044;6.4;1095;22.7;-11.8;34.5;-172;53;304;1.2;;0.529000;0.529000;0.529000;0.529000;0.529000;0.529000;11.638000;83.067000;2.114000;0.000000;21;;0.482609;0.482609;0.482609;1.930435;3.017391;1.569565;11.713043;78.378261;1.930435;0.000000;23
Turgay;Russia;7;49º37´N;63º29´E;99;4.9;1125;25;-15.5;40.5;-261;84;220;6;;0.000000;0.000000;0.000000;0.000000;5.357000;0.000000;22.021000;64.879000;7.736000;0.000000;14;;0.000000;0.000000;0.000000;2.081250;8.331250;1.562500;20.831250;60.412500;6.768750;0.000000;16
Urumchi;China;7;43º47´N;87º37´E;912;5.3;1163;23.9;-15.8;39.7;-263;66;276;4.7;;1.009000;1.009000;1.009000;4.036000;4.036000;1.009000;11.609000;72.218000;4.036000;0.000000;11;;0.853846;0.853846;0.853846;5.976923;5.976923;0.853846;9.823077;67.515385;7.261538;0.000000;13
Dudinka;Russia;8;69º24´N;86º11´E;20;-10.2;333;13.8;-28.4;42.2;-670;-291;399;0;;0.000000;0.000000;0.000000;0.000000;2.778000;0.000000;12.033000;2.778000;50.922000;31.478000;9;;0.000000;0.000000;0.000000;0.000000;1.666667;0.000000;14.993333;3.886667;51.660000;27.773333;15
Erbogachen;Russia;8;61º16´N;108º01´E;287;-6.7;544;17;-31.2;48.2;-691;-170;323;0;;1.388000;1.388000;1.388000;1.388000;8.675000;1.388000;19.088000;4.513000;50.338000;10.413000;8;;0.740000;0.740000;0.740000;0.740000;4.626667;0.740000;21.286667;4.626667;51.286667;14.440000;15
Kajaani; Finland;8;64º17´N;27º41´E;134;1.9;606;16.1;-10.6;26.7;-193;-121;564;0;;1.009000;1.009000;1.009000;1.009000;8.582000;3.282000;28.273000;3.282000;46.455000;6.055000;11;;0.652941;0.652941;0.652941;0.652941;6.729412;2.123529;26.817647;6.729412;44.464706;10.482353;17
Nikolaevsk.na.Amure;Russia;8;53º08´N;140º45´E;21;-3.3;558;15.3;-25.3;40.6;-539;-192;447;0;;2.592000;2.592000;0.925000;0.925000;5.783000;4.675000;17.167000;5.367000;48.833000;11.108000;12;;1.636842;1.636842;0.584211;0.584211;3.652632;2.952632;22.242105;5.142105;50.136842;11.400000;19
Petropavlosk;Russia;8;52º53´N;158º42´E;87;1.4;486;13.1;-8.6;21.7;-159;-137;912;0;;0.000000;0.000000;0.000000;0.000000;6.660000;0.000000;13.320000;0.000000;43.320000;36.660000;5;;0.000000;0.000000;0.000000;0.000000;3.330000;0.000000;18.320000;3.330000;53.320000;21.660000;10
Serov;Russia;8;59º36´N;60º32´E;132;0;637;16.7;-16.9;33.6;-338;-131;446;0;;0.653000;0.653000;0.653000;0.653000;5.553000;3.594000;27.118000;5.065000;47.706000;8.329000;17;;0.411111;0.411111;0.411111;0.411111;5.162963;2.262963;28.922222;7.014815;43.737037;11.229630;27
Yakutsk;Russia;8;62º04´N;129º39´E;95;-10.2;602;18.5;-41;59.5;-922;-62;246;0;;0.000000;0.000000;0.000000;0.000000;4.485000;0.000000;21.146000;18.585000;46.785000;8.969000;13;;0.000000;0.000000;0.000000;0.000000;2.915000;0.000000;22.075000;13.745000;48.740000;12.495000;20
Bulun;Russia;9;70º45´N;127º47´E;35;-15.2;267;10.8;-40.8;51.6;-968;-343;224;0;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;4.163000;4.163000;39.575000;52.075000;8;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;9.081818;6.054545;39.381818;45.445455;11
Dikson;Russia;9;73º30´N;80º31´E;26;-12;95;4.4;-26.9;31.3;-658;-497;366;0;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;25.000000;75.000000;2;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;25.000000;75.000000;2
Mayle.Karmaerly;Russia;9;72º23´N;55º44´E;16;-5.7;168;6.4;-15.4;21.8;-365;-342;317;0;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;25.000000;75.000000;2;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;25.000000;75.000000;2
Mys.Chelyuskin;Russia;9;77º43´N;104º17´E;6;-15.6;14;0.8;-31.1;31.9;-778;-605;232;0;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;25.000000;75.000000;2;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;33.333333;66.666667;3
Mys.Schmidt;Russia;9;68º55´N;179º17´E;6;-12.1;77;3.6;-27.3;30.9;-667;-514;296;0;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;8.325000;0.000000;33.325000;58.325000;4;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;5.550000;0.000000;38.883333;55.550000;6
Nizhne.Kolmsk;Russia;9;68º32´N;160º59´E;4;-14.4;272;10.6;-40.6;51.2;-955;-347;175;0;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;4.163000;4.163000;45.825000;45.825000;8;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;8.325000;5.550000;44.433333;41.658333;12
Sabetta;Russia;9;71º15´N;72º06´E;5;-10.1;169;7;-25.1;32.1;-603;-426;273;0;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;8.325000;33.325000;58.325000;4;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;6.660000;36.660000;56.660000;5
