"Taxon";"I";"II";"II.III";"III";"IV";"V";"VI";"VII";"VIII";"IX";"Ordre"
"1";"Anourosorex_squamipes";0.25;0.25;0;0;0;0.25;0.25;0;0;0;"EULIPOTYPHLA"
"2";"Atelerix_algirus";0;0;0;0;1;0;0;0;0;0;"EULIPOTYPHLA"
"3";"Chimarrogale_himalayica";0;0;0;0;0;0.5;0.5;0;0;0;"EULIPOTYPHLA"
"4";"Chimmarogale_platycephala";0;0;0;0;0;0.5;0.5;0;0;0;"EULIPOTYPHLA"
"5";"Crocidura_attenuata";0.25;0.25;0;0;0;0.25;0.25;0;0;0;"EULIPOTYPHLA"
"6";"Crocidura_dsinezumi";0;0;0;0;0;0.5;0.5;0;0;0;"EULIPOTYPHLA"
"7";"Crocidura_fuliginosa";0.333;0.333;0;0;0;0.333;0;0;0;0;"EULIPOTYPHLA"
"8";"Crocidura_lasiura";0;0;0;0;0;0.5;0.5;0;0;0;"EULIPOTYPHLA"
"9";"Crocidura_leucodon";0;0;0;0;0.25;0.25;0.25;0.25;0;0;"EULIPOTYPHLA"
"10";"Crocidura_pachyura";0;0;0;0;0;0;1;0;0;0;"EULIPOTYPHLA"
"11";"Crocidura_russula";0;0;0;0;0.5;0;0.5;0;0;0;"EULIPOTYPHLA"
"12";"Crocidura_serezkyensis";0;0;0;0;0;0;0;1;0;0;"EULIPOTYPHLA"
"13";"Crocidura_shantungensis";0;0;0;0;0;0;0.5;0.5;0;0;"EULIPOTYPHLA"
"14";"Crocidura_sibirica";0;0;0;0;0;0;0;0.5;0.5;0;"EULIPOTYPHLA"
"15";"Crocidura_suaveolens";0;0;0;0;0.25;0.25;0.25;0.25;0;0;"EULIPOTYPHLA"
"16";"Crocidura_tanakae";0;0.5;0;0;0;0.5;0;0;0;0;"EULIPOTYPHLA"
"17";"Crocidura_tarfayensis";0;0;0;1;0;0;0;0;0;0;"EULIPOTYPHLA"
"18";"Crocidura_viaria";0.333;0.333;0.333;0;0;0;0;0;0;0;"EULIPOTYPHLA"
"19";"Crocidura_vorax";0;0.25;0;0;0;0.25;0.25;0;0.25;0;"EULIPOTYPHLA"
"20";"Crocidura_whitakeri";0;0;0;0;0.5;0;0;0.5;0;0;"EULIPOTYPHLA"
"21";"Diplomesodon_pulchellus";0;0;0;0;0;0;0;1;0;0;"EULIPOTYPHLA"
"22";"Dymecodon_pilirostris";0;0;0;0;0;0;0.333;0;0.333;0.333;"EULIPOTYPHLA"
"23";"Erinaceus_amurensis";0;0;0;0;0;0.333;0.333;0.333;0;0;"EULIPOTYPHLA"
"24";"Erinaceus_concolor";0;0;0;0;0.25;0.25;0.25;0.25;0;0;"EULIPOTYPHLA"
"25";"Erinaceus_europaeus";0;0;0;0;0.5;0;0.5;0;0;0;"EULIPOTYPHLA"
"26";"Erinaceus_roumanicus";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"EULIPOTYPHLA"
"27";"Hemiechinus_auritus";0;0;0;0.333;0.333;0;0;0.333;0;0;"EULIPOTYPHLA"
"28";"Mogera_latouchei";0;0;0;0;0;1;0;0;0;0;"EULIPOTYPHLA"
"29";"Mogera_robusta";0;0;0;0;0;0;1;0;0;0;"EULIPOTYPHLA"
"30";"Mogera_wogura";0;0;0;0;0;1;0;0;0;0;"EULIPOTYPHLA"
"31";"Neomys_anomalus";0;0;0;0;0.5;0;0.5;0;0;0;"EULIPOTYPHLA"
"32";"Neomys_fodiens";0;0;0;0;0;0;0.25;0.25;0.25;0.25;"EULIPOTYPHLA"
"33";"Neomys_teres";0;0;0;0;0;0;0.5;0.5;0;0;"EULIPOTYPHLA"
"34";"Neotetracus_sinensis";0.333;0;0;0;0;0.333;0.333;0;0;0;"EULIPOTYPHLA"
"35";"Paraechinus_aethiopicus";0;0;0;1;0;0;0;0;0;0;"EULIPOTYPHLA"
"36";"Paraechinus_hypomelas";0;0;0;0.333;0.333;0;0;0.333;0;0;"EULIPOTYPHLA"
"37";"Scaptochirus_moschatus";0;0;0;0;0;0;0.5;0.5;0;0;"EULIPOTYPHLA"
"38";"Sorex_antinorii";0;0;0;0;0.5;0;0.5;0;0;0;"EULIPOTYPHLA"
"39";"Sorex_araneus";0;0;0;0;0;0;0.333;0;0.333;0.333;"EULIPOTYPHLA"
"40";"Sorex_asper";0;0;0;0;0;0;0;1;0;0;"EULIPOTYPHLA"
"41";"Sorex_caecutiens";0;0;0;0;0;0;0.333;0;0.333;0.333;"EULIPOTYPHLA"
"42";"Sorex_camtschaticus";0;0;0;0;0;0;0;0;1;0;"EULIPOTYPHLA"
"43";"Sorex_coronatus";0;0;0;0;0;0;1;0;0;0;"EULIPOTYPHLA"
"44";"Sorex_daphaenodon";0;0;0;0;0;0;0.5;0;0.5;0;"EULIPOTYPHLA"
"45";"Sorex_gracillimus";0;0;0;0;0;0;0.5;0;0.5;0;"EULIPOTYPHLA"
"46";"Sorex_isodon";0;0;0;0;0;0;0;0;1;0;"EULIPOTYPHLA"
"47";"Sorex_minutissimus";0;0;0;0;0;0;0.333;0.333;0.333;0;"EULIPOTYPHLA"
"48";"Sorex_minutus";0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;"EULIPOTYPHLA"
"49";"Sorex_raddei";0;0;0;0;0;0.333;0.333;0.333;0;0;"EULIPOTYPHLA"
"50";"Sorex_roboratus";0;0;0;0;0;0;0;0;0.5;0.5;"EULIPOTYPHLA"
"51";"Sorex_samniticus";0;0;0;0;1;0;0;0;0;0;"EULIPOTYPHLA"
"52";"Sorex_satunini";0;0;0;0;0.25;0.25;0.25;0.25;0;0;"EULIPOTYPHLA"
"53";"Sorex_tundrensis";0;0;0;0;0;0;0;0;0.5;0.5;"EULIPOTYPHLA"
"54";"Sorex_unguiculatus";0;0;0;0;0;0;0.5;0;0.5;0;"EULIPOTYPHLA"
"55";"Sorex_volnuchini";0;0;0;0;0.25;0.25;0.25;0.25;0;0;"EULIPOTYPHLA"
"56";"Suncus_etruscus";0.143;0.143;0.143;0.143;0.143;0;0.143;0.143;0;0;"EULIPOTYPHLA"
"57";"Suncus_murinus";0.25;0.25;0.25;0;0;0.25;0;0;0;0;"EULIPOTYPHLA"
"58";"Talpa_altaica";0;0;0;0;0;0;0.5;0;0.5;0;"EULIPOTYPHLA"
"59";"Talpa_caeca";0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;"EULIPOTYPHLA"
"60";"Talpa_caucasica";0;0;0;0;0.167;0.167;0.167;0.167;0.167;0.167;"EULIPOTYPHLA"
"61";"Talpa_europaea";0;0;0;0;0;0;1;0;0;0;"EULIPOTYPHLA"
"62";"Talpa_levantis";0;0;0;0;0.25;0.25;0.25;0;0.25;0;"EULIPOTYPHLA"
"63";"Talpa_occidentalis";0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;"EULIPOTYPHLA"
"64";"Talpa_ognevi";0;0;0;0;0;1;0;0;0;0;"EULIPOTYPHLA"
"65";"Talpa_romana";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"EULIPOTYPHLA"
"66";"Urotrichus_talpoides";0;0;0;0;0;0.2;0.2;0.2;0.2;0.2;"EULIPOTYPHLA"
"67";"Acomys_cahirinus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"68";"Acomys_dimidiatus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"69";"Acomys_russatus";0;0;0;1;0;0;0;0;0;0;"RODENTIA"
"70";"Allactaga_bullata";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"71";"Allactaga_elater";0;0;0.333;0;0.333;0;0;0.333;0;0;"RODENTIA"
"72";"Allactaga_hotsoni";0;0;0.5;0;0.5;0;0;0;0;0;"RODENTIA"
"73";"Allactaga_major";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"74";"Allactaga_severtzovi";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"75";"Allactaga_sibirica";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"76";"Allactaga_vinogradovi";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"77";"Allocricetulus_curtatus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"78";"Allocricetulus_eversmanni";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"79";"Alticola_argentatus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"80";"Alticola_lemminus";0;0;0;0;0;0;0;0;0.5;0.5;"RODENTIA"
"81";"Alticola_stoliczkanus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"82";"Apodemus_agrarius";0;0;0;0;0;0.25;0.25;0.25;0.25;0;"RODENTIA"
"83";"Apodemus_argenteus";0;0;0;0;0;0.2;0.2;0.2;0.2;0.2;"RODENTIA"
"84";"Apodemus_draco";0;0;0;0;0;0;0.333;0.333;0.333;0;"RODENTIA"
"85";"Apodemus_flavicollis";0;0;0;0;0.333;0;0.333;0;0.333;0;"RODENTIA"
"86";"Apodemus_mystacinus";0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;"RODENTIA"
"87";"Apodemus_peninsulae";0;0;0;0;0;0;0.333;0.333;0.333;0;"RODENTIA"
"88";"Apodemus_ponticus";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"89";"Apodemus_speciosus";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"90";"Apodemus_sylvaticus";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"91";"Apodemus_uralensis";0;0;0;0;0;0;0.25;0.25;0.25;0.25;"RODENTIA"
"92";"Apodemus_witherbyi";0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;"RODENTIA"
"93";"Arvicanthis_niloticus";0;0.5;0.5;0;0;0;0;0;0;0;"RODENTIA"
"94";"Arvicola_amphibius";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"95";"Arvicola_sapidus";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"96";"Atherurus_macrourus";0.25;0.25;0;0;0;0.25;0.25;0;0;0;"RODENTIA"
"97";"Bandicota_indica";0;0.5;0.5;0;0;0;0;0;0;0;"RODENTIA"
"98";"Belomys_pearsonii";0.333;0.333;0;0;0;0.333;0;0;0;0;"RODENTIA"
"99";"Berylmys_bowersi";0.333;0.333;0;0;0;0.333;0;0;0;0;"RODENTIA"
"100";"Brachiones_przewalskii";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"101";"Callosciurus_erythraeus";0.25;0.25;0;0;0;0.25;0.25;0;0;0;"RODENTIA"
"102";"Calomyscus_bailwardi";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"103";"Cardiocranius_paradoxus";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"104";"Castor_fiber";0;0;0;0;0.333;0;0.333;0;0.333;0;"RODENTIA"
"105";"Chionomys_nivalis";0;0;0;0;0.25;0;0.25;0;0.25;0.25;"RODENTIA"
"106";"Chionomys_roberti";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"107";"Chiropodomys_gliroides";0.5;0.5;0;0;0;0;0;0;0;0;"RODENTIA"
"108";"Cricetulus_barabensis";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"109";"Cricetulus_lama";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"110";"Cricetulus_longicaudatus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"111";"Cricetulus_migratorius";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"112";"Cricetus_cricetus";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"113";"Desmodilliscus_braueri";0;0;0.5;0.5;0;0;0;0;0;0;"RODENTIA"
"114";"Dicrostonyx_torquatus";0;0;0;0;0;0;0;0;0;1;"RODENTIA"
"115";"Dinaromys_bogdanovi";0;0;0;0;0.333;0;0.333;0;0.333;0;"RODENTIA"
"116";"Dipus_sagitta";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"117";"Dremomys_pernyi";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"118";"Dremomys_pyrrhomerus";0;0.5;0;0;0;0.5;0;0;0;0;"RODENTIA"
"119";"Dryomys_nitedula";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"120";"Eliomys_melanurus";0;0;0.333;0.333;0.333;0;0;0;0;0;"RODENTIA"
"121";"Eliomys_quercinus";0;0;0;0;0.5;0;0.5;0;0;0;"RODENTIA"
"122";"Ellobius_fuscocapillus";0;0;0;0;0.5;0;0;0.5;0;0;"RODENTIA"
"123";"Ellobius_talpinus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"124";"Ellobius_tancrei";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"125";"Eothenomys_melanogaster";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"126";"Eothenomys_miletus";0;0;0;0;0;0;1;0;0;0;"RODENTIA"
"127";"Eremodipus_lichtensteini";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"128";"Euchoreutes_naso";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"129";"Eutamias_sibiricus";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"130";"Gerbillus_andersoni";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"131";"Gerbillus_campestris";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"132";"Gerbillus_dasyurus";0;0;0.333333333;0.333333333;0.333333333;0;0;0;0;0;"RODENTIA"
"133";"Gerbillus_gerbillus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"134";"Gerbillus_henleyi";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"135";"Gerbillus_nanus";0;0;0.333;0.333;0.333;0;0;0;0;0;"RODENTIA"
"136";"Gerbillus_pyramidum";0;0;0;1;0;0;0;0;0;0;"RODENTIA"
"137";"Gerbillus_simoni";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"138";"Glirulus_japonicus";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"139";"Glis_glis";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"140";"Hylopetes_phayrei";0.5;0.5;0;0;0;0;0;0;0;0;"RODENTIA"
"141";"Hystrix_brachyura";0.333;0.333;0;0;0;0.333;0;0;0;0;"RODENTIA"
"142";"Hystrix_cristata";0.25;0.25;0.25;0;0.25;0;0;0;0;0;"RODENTIA"
"143";"Hystrix_indica";0;0.2;0.2;0.2;0.2;0;0;0.2;0;0;"RODENTIA"
"144";"Jaculus_blanfordi";0;0;0.333;0;0.333;0;0;0.333;0;0;"RODENTIA"
"145";"Jaculus_jaculus";0;0.333;0.333;0;0.333;0;0;0;0;0;"RODENTIA"
"146";"Jaculus_orientalis";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"147";"Lagurus_lagurus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"148";"Lasiopodomys_gregalis";0;0;0;0;0;0;0;0.333;0.333;0.333;"RODENTIA"
"149";"Lasiopodomys_mandarinus";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"150";"Lemmus_amurensis";0;0;0;0;0;0;0;0;1;0;"RODENTIA"
"151";"Lemmus_sibiricus";0;0;0;0;0;0;0;0;0.5;0.5;"RODENTIA"
"152";"Lemniscomys_barbarus";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"153";"Leopoldamys_edwardsi";0;0.5;0;0;0;0.5;0;0;0;0;"RODENTIA"
"154";"Marmota_baibacina";0;0;0;0;0;0;0.333;0.333;0.333;0;"RODENTIA"
"155";"Marmota_camtschatica";0;0;0;0;0;0;0;0;0.5;0.5;"RODENTIA"
"156";"Marmota_himalayana";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"157";"Massoutiera_mzabi";0;0;0;1;0;0;0;0;0;0;"RODENTIA"
"158";"Meriones_crassus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"159";"Meriones_libycus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"160";"Meriones_meridianus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"161";"Meriones_persicus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"162";"Meriones_rex";0;0;0;1;0;0;0;0;0;0;"RODENTIA"
"163";"Meriones_shawi";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"164";"Meriones_tamariscinus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"165";"Meriones_tristami";0;0;0;0;0.333;0;0.333;0;0.333;0;"RODENTIA"
"166";"Meriones_unguiculatus";0;0;0;0;0;0;0.333;0.333;0.333;0;"RODENTIA"
"167";"Mesocricetus_auratus";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"168";"Micromys_minutus";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"169";"Microtus_agrestis";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"170";"Microtus_arvalis";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"171";"Microtus_duodecimcostatus";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"172";"Microtus_fortis";0;0;0;0;0;0;1;0;0;0;"RODENTIA"
"173";"Microtus_irani";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"174";"Microtus_majori";0;0;0;0;0;0.333;0.333;0.333;0;0;"RODENTIA"
"175";"Microtus_maximowiczii";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"176";"Alexandromys_middendorffi";0;0;0;0;0;0;0;0;0.5;0.5;"RODENTIA"
"177";"Microtus_montebelli";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"178";"Alexandromys_oeconomus";0;0;0;0;0;0;0.333;0;0.333;0.333;"RODENTIA"
"179";"Microtus_gerbii";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"180";"Microtus_mystacinus";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"181";"Microtus_socialis";0;0;0;0;0.5;0;0;0.5;0;0;"RODENTIA"
"182";"Microtus_subterraneus";0;0;0;0;0;0;0.333;0;0.333;0.333;"RODENTIA"
"183";"Microtus_thomasi";0;0;0;0;0.5;0;0.5;0;0;0;"RODENTIA"
"184";"Mus_caroli";0;1;0;0;0;0;0;0;0;0;"RODENTIA"
"185";"Mus_macedonicus";0;0;0;0;0.5;0;0.5;0;0;0;"RODENTIA"
"186";"Mus_musculus";0.111;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0;"RODENTIA"
"187";"Mus_pahari";0.5;0.5;0;0;0;0;0;0;0;0;"RODENTIA"
"188";"Mus_spretus";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"189";"Muscardinus_avellanarius";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"190";"Myodes_centralis";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"191";"Myodes_glareolus";0;0;0;0;0;0;0.333;0;0.333;0.333;"RODENTIA"
"192";"Myodes_regulus";0;0;0;0;0;0;1;0;0;0;"RODENTIA"
"193";"Myodes_rufocanus";0;0;0;0;0;0;0;0;1;0;"RODENTIA"
"194";"Myodes_rutilus";0;0;0;0;0;0;0;0;0.5;0.5;"RODENTIA"
"195";"Myodes_smithii";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"196";"Myopus_schisticolor";0;0;0;0;0;0;0;0;1;0;"RODENTIA"
"197";"Myospalax_psilurus";0;0;0;0;0;0;0.25;0.25;0.25;0.25;"RODENTIA"
"198";"Nannospalax_ehrenbergi";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
