"Taxon";"I";"II";"II.III";"III";"IV";"V";"VI";"VII";"VIII";"IX";"Ordre"
"199";"Nesokia_indica";0;0;0.25;0.25;0.25;0;0;0.25;0;0;"RODENTIA"
"200";"Niviventer_confucianus";0;0.333;0;0;0;0.333;0.333;0;0;0;"RODENTIA"
"201";"Niviventer_fulvescens";0.333;0.333;0;0;0;0.333;0;0;0;0;"RODENTIA"
"202";"Pachyuromys_duprasi";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"203";"Petaurista_alborufus";0;0;0;0;0;1;0;0;0;0;"RODENTIA"
"204";"Petaurista_elegans";1;0;0;0;0;0;0;0;0;0;"RODENTIA"
"205";"Petaurista_leucogenys";0.333;0;0;0;0;0.333;0.333;0;0;0;"RODENTIA"
"206";"Petaurista_petaurista";0.2;0.2;0;0;0;0.2;0.2;0;0.2;0;"RODENTIA"
"207";"Petaurista_philippensis";0.333;0.333;0;0;0;0.333;0;0;0;0;"RODENTIA"
"208";"Phaiomys_leucurus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"209";"Phodopus_campbelli";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"210";"Phodopus_roborovskii";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"211";"Psammomys_obesus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"212";"Pteromys_momonga";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"213";"Pteromys_volans";0;0;0;0;0;0;0;0;1;0;"RODENTIA"
"214";"Pygeretmus_platyurus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"215";"Pygeretmus_pumilio";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"216";"Pygeretmus_shitkovi";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"217";"Rattus_andamanensis";0.333;0.333;0;0;0;0.333;0;0;0;0;"RODENTIA"
"218";"Rattus_losea";0;0.5;0;0;0;0.5;0;0;0;0;"RODENTIA"
"219";"Rattus_nitidus";0;0.25;0;0;0;0.25;0.25;0;0.25;0;"RODENTIA"
"220";"Rattus_norvegicus";0;0;0;0;0.25;0.25;0.25;0;0.25;0;"RODENTIA"
"221";"Rattus_pyctoris";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"222";"Rattus_rattus";0.143;0.143;0.143;0.143;0.143;0.143;0.143;0;0;0;"RODENTIA"
"223";"Rattus_tanezumi";0.2;0.2;0;0;0;0.2;0.2;0.2;0;0;"RODENTIA"
"224";"Rhizomys_pruinosus";0.2;0.2;0;0;0;0.2;0;0.2;0.2;0;"RODENTIA"
"225";"Rhizomys_sinensis";0;0.333;0;0;0;0.333;0.333;0;0;0;"RODENTIA"
"226";"Rhombomys_opimus";0;0;0;0.333;0.333;0;0.333;0;0;0;"RODENTIA"
"227";"Salpingotus_crassicauda";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"228";"Salpingotus_kozlovi";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"229";"Salpingotus_pallidus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"230";"Sciurus_anomalus";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"231";"Sciurus_lis";0;0;0;0;0;0.333;0.333;0;0.333;0;"RODENTIA"
"232";"Sciurus_vulgaris";0;0;0;0;0.333;0;0.333;0;0.333;0;"RODENTIA"
"233";"Sicista_betulina";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"234";"Sicista_subtilis";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"235";"Sicista_tianshanica";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"236";"Spalax_giganteus";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"237";"Spermophillus_xanthoprymnus";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"238";"Spermophilopsis_leptodactylus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"239";"Spermophilus_dauricus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"240";"Spermophilus_erythrogenys";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"241";"Spermophilus_fulvus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"242";"Spermophilus_major";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"243";"Urocitellus_parryii";0;0;0;0;0;0;0;0;0.5;0.5;"RODENTIA"
"244";"Spermophilus_pygmaeus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"245";"Spermophilus_relictus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"246";"Urocitellus_undulatus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"247";"Stylodipus_andrewsi";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"248";"Stylodipus_telum";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"249";"Tamiops_maritimus";0;0.5;0;0;0;0.5;0;0;0;0;"RODENTIA"
"250";"Tatera_indica";0.2;0.2;0.2;0.2;0.2;0;0;0;0;0;"RODENTIA"
"251";"Tscherskia_triton";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"252";"Typhlomys_cinereus";0;0;0;0;0;0.25;0.25;0.25;0.25;0;"RODENTIA"
"253";"Spermophilus_citellus";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"254";"Microtus_lusitanicus";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"255";"Microtus_cabrerae";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"256";"Microtus_savii";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"257";"Sorex_alpinus";0;0;0;0;0;0;0.333;0;0.333;0.333;"INSECTIVORA"
"258";"Acomys_nesiotes";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"259";"Allactaga_euphratica";0;0;0.333333333;0.333333333;0.333333333;0;0;0;0;0;"RODENTIA"
"260";"Allactaga_sp.";0;0;0.2;0.2;0.2;0;0.2;0.2;0;0;"RODENTIA"
"261";"Allactaga_tetradactyla";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"262";"Allactaga_toussi";0;0;0;0;0.5;0;0;0.5;0;0;"RODENTIA"
"263";"Allactaga_williamsi";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"264";"Allocricetus_bursae";0;0;0;0;0.333333333;0;0.333333333;0.333333333;0;0;"RODENTIA"
"265";"Alticola_sp.";0;0;0;0;0.25;0;0;0.25;0.25;0.25;"RODENTIA"
"266";"Apodemus_alpicola";0;0;0;0;0;0;0.333333333;0;0.333333333;0.333333333;"RODENTIA"
"267";"Apodemus_epimelas";0;0;0;0;0.333333333;0;0.333333333;0;0.333333333;0;"RODENTIA"
"268";"Apodemus_hyrcanicus";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"269";"Apodemus_sp.";0.111111111;0.111111111;0.111111111;0;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;0.111111111;"RODENTIA"
"270";"Apodemus_sylvaticus.flavicollis";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"271";"Apodemus_uralensis";0;0;0;0;0;0;0.25;0.25;0.25;0.25;"RODENTIA"
"272";"Arvicola_cantiana";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"273";"Arvicola_cantiana.mosbachensis";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"274";"Arvicola_cantiana.sapidus";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"275";"Arvicola_cantiana.terrestris";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"276";"Arvicola_scherman";0;0;0;0;0;0;0.333333333;0;0.333333333;0.333333333;"RODENTIA"
"277";"Arvicola_sp.";0;0;0;0;0.2;0;0.2;0.2;0.2;0.2;"RODENTIA"
"278";"Atlantoxerus_getulus";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"279";"Blanfordimys_afghanus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"280";"Calomyscus_elburzensis";0;0;0;0;0.5;0;0;0.5;0;0;"RODENTIA"
"281";"Calomyscus_mystax";0;0;0;0;0.333333333;0;0;0.333333333;0.333333333;0;"RODENTIA"
"282";"Castor_canadensis";0;0.166666667;0.166666667;0;0.166666667;0;0.166666667;0.166666667;0.166666667;0;"RODENTIA"
"283";"Chionomys_gud";0;0;0;0;0;0.25;0.25;0;0.25;0.25;"RODENTIA"
"284";"Cricetulus.allocricetus_bursae";0;0;0;0;0.333333333;0;0.333333333;0.333333333;0;0;"RODENTIA"
"285";"Cricetulus_sp.";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"286";"Cricetus_major";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"287";"Ctenodactylus_gundi";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"288";"Ctenodactylus_vali";0;0;0;1;0;0;0;0;0;0;"RODENTIA"
"289";"Dicrostonyx_antiquitatis";0;0;0;0;0;0;0;0;0.5;0.5;"RODENTIA"
"290";"Dryomys_laniger";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"291";"Eliomys_munbyanus";0;0;0;0.25;0.25;0;0;0.25;0.25;0;"RODENTIA"
"292";"Eliomys_sp.";0;0;0.166666667;0.166666667;0.166666667;0;0.166666667;0.166666667;0.166666667;0;"RODENTIA"
"293";"Ellobius_lutescens";0;0;0;0;0.333333333;0;0.333333333;0.333333333;0;0;"RODENTIA"
"294";"Ellobius_sp.";0;0;0;0;0.333333333;0;0.333333333;0.333333333;0;0;"RODENTIA"
"295";"Eolagurus_luteus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"296";"Gerbillus_amoenus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"297";"Gerbillus_aquilus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"298";"Gerbillus_cheesmani";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"299";"Gerbillus_floweri";0;0;0;1;0;0;0;0;0;0;"RODENTIA"
"300";"Gerbillus_hoogstraali";0;0;0;1;0;0;0;0;0;0;"RODENTIA"
"301";"Gerbillus_latastei";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"302";"Gerbillus_maghrebi";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"303";"Gerbillus_mesopotamiae";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"304";"Gerbillus_occiduus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"305";"Gerbillus_sp.";0;0.25;0.25;0.25;0.25;0;0;0;0;0;"RODENTIA"
"306";"Gerbillus_tarabuli";0;0;0;1;0;0;0;0;0;0;"RODENTIA"
"307";"Glirulus_sp.";0;0;0;0;0;0.5;0.5;0;0;0;"RODENTIA"
"308";"glis_sp.";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"309";"Hystrix_sp.";0.125;0.125;0.125;0.125;0.125;0.125;0;0.125;0;0;"RODENTIA"
"310";"Jaculus_thaleri";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"311";"Lemmus_lemmus";0;0;0;0;0;0;0;0;0.5;0.5;"RODENTIA"
"312";"Marmota_bobak";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"313";"Marmota_primigenia";0;0;0;0;0;0;0.25;0.25;0.25;0.25;"RODENTIA"
"314";"Marmota_sp.";0;0;0;0;0;0;0.25;0.25;0.25;0.25;"RODENTIA"
"315";"Mastomys_erythroleucus";0.333333333;0.333333333;0.333333333;0;0;0;0;0;0;0;"RODENTIA"
"316";"Meriones_grandis";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"317";"Meriones_libycus";0;0;0;0.333333333;0.333333333;0;0;0.333333333;0;0;"RODENTIA"
"318";"Meriones_sp.";0;0;0.166666667;0.166666667;0.166666667;0;0.166666667;0.166666667;0.166666667;0;"RODENTIA"
"319";"Meriones_tristrami";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"320";"Meriones_vinogradovi";0;0;0;0;0.5;0;0;0.5;0;0;"RODENTIA"
"321";"Meriones_zarudnyi";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"322";"Mesocricetus_brandti";0;0;0;0;0.333333333;0;0.333333333;0.333333333;0;0;"RODENTIA"
"323";"Mesocricetus_newtoni";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"324";"Mesocricetus_raddei";0;0;0;0;0;0;0.333333333;0.333333333;0.333333333;0;"RODENTIA"
"325";"Microtus_arvalis.agrestis";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"326";"Microtus_brachycercus";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"327";"Microtus_daghestanicus";0;0;0;0;0;0;0;0;0;1;"RODENTIA"
"328";"Microtus_duodecimcostatus.lusitanicus";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"329";"Microtus_felteni";0;0;0;0;0.333333333;0;0.333333333;0;0.333333333;0;"RODENTIA"
"330";"Microtus_gerbei";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"331";"Microtus_gregalis.agrestis";0;0;0;0;0;0;0.25;0.25;0.25;0.25;"RODENTIA"
"332";"Microtus_guentheri";0;0;0;0;0.333333333;0;0.333333333;0.333333333;0;0;"RODENTIA"
"333";"Microtus_levis";0;0;0;0;0.333;0;0.333;0.333;0;0;"RODENTIA"
"334";"Microtus_liechtensteini";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"335";"Microtus_multiplex";0;0;0;0;0;0;0.333;0;0.333;0.333;"RODENTIA"
"336";"Microtus_multiplex.subterraneus";0;0;0;0;0;0;0.333;0;0.333;0.333;"RODENTIA"
"337";"Microtus_nasarovi";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"338";"Microtus_obscurus";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"339";"Microtus_oeconomus.gregalis";0;0;0;0;0;0;0.25;0.25;0.25;0.25;"RODENTIA"
"340";"Microtus_paradoxus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"341";"Microtus_pyrenaicus";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"342";"Microtus_qazvinensis";0;0;0;0;0;0;0;0;1;0;"RODENTIA"
"343";"Microtus_schelkovnikovi";0;0;0;0;0.5;0;0.5;0;0;0;"RODENTIA"
"344";"Microtus_sp.";0;0;0;0;0.166666;0.166666;0.166666;0.166666;0.166666;0.166666;"RODENTIA"
"345";"Microtus_subterraneus.liechtensteini";0;0;0;0;0;0;0.333;0;0.333;0.333;"RODENTIA"
"346";"Microtus_tatricus";0;0;0;0;0;0;0.333333333;0;0.333333333;0.333333333;"RODENTIA"
"347";"Microtus_Terricola_sp.";0;0;0;0;0.166666667;0.166666667;0.166666667;0.166666667;0.166666667;0.166666667;"RODENTIA"
"348";"Microtus_transcaspicus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"349";"Mus_cypriacus";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"350";"Mus_sp.";0.111;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0;"RODENTIA"
"351";"Mus_spicilegus";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"352";"Muscardinus_sp.";0;0;0;0;0.333333333;0;0.333333333;0.333333333;0;0;"RODENTIA"
"353";"Myodes_glareolus.rutilus";0;0;0;0;0;0;0.333;0;0.333;0.333;"RODENTIA"
"354";"Myodes_sp.";0;0;0;0;0.166666667;0.166666667;0.166666667;0.166666667;0.166666667;0.166666667;"RODENTIA"
"355";"Myomimus_personatus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"356";"Myomimus_setzeri";0;0;0;0;0;0;0.333333333;0.333333333;0.333333333;0;"RODENTIA"
"357";"Nannospalax_leucodon";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"358";"Nannospalax_xanthodon";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"359";"Nannosphalax_sp.";0;0;0;0;0.25;0;0.25;0.25;0.25;0;"RODENTIA"
"360";"Paradipus_ctenodactylus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"361";"Phodopus_sungorus";0;0;0;0;0;0;0.333333333;0.333333333;0.333333333;0;"RODENTIA"
"362";"Prometheomys_schaposchnikowi";0;0;0;0;0;0;0.333333333;0;0.333333333;0.333333333;"RODENTIA"
"363";"Psammomys_vexillaris";0;0;0;0;1;0;0;0;0;0;"RODENTIA"
"364";"Pygeretmus_sp.";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"365";"Rattus_sp.";0.111;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0.111;0;"RODENTIA"
"366";"Sciurus_sp.";0;0;0;0;0.25;0.25;0.25;0;0.25;0;"RODENTIA"
"367";"Sekeetamys_calurus";0;0;0;0.5;0.5;0;0;0;0;0;"RODENTIA"
"368";"Sicista_caucasica";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"369";"Sicista_kluchorica";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
"370";"Sicista_severtzovi";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"371";"Sicista_sp.";0;0;0;0;0;0;0.33333;0.33333;0.33333;0;"RODENTIA"
"372";"Sicista_strandi";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"373";"Sicista_trizona";0;0;0;0;0;0;1;0;0;0;"RODENTIA"
"374";"Spalax_antiquus";0;0;0;0;0;0;1;0;0;0;"RODENTIA"
"375";"Spalax_microphthalmus";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"376";"Spalax_sp.";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"377";"Spalax_uralensis";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"378";"Spalax_zemni";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"379";"Spermophilus_severskensis";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"380";"Spermophilus_sp.";0;0.11111;0.11111;0.11111;0.11111;0.11111;0.11111;0.11111;0.11111;0.11111;"RODENTIA"
"381";"Spermophilus_superciliosus";0;0;0;0;0;0;0;1;0;0;"RODENTIA"
"382";"Spermophilus_suslicus";0;0;0;0;0;0;0.5;0.5;0;0;"RODENTIA"
"383";"Spermophilus_xanthoprymnus";0;0;0;0;0;0;0.333333333;0.333333333;0.333333333;0;"RODENTIA"
"384";"Tamias_sibiricus";0;0;0;0;0;0;0.5;0;0.5;0;"RODENTIA"
